candidat_id|commune_id
72301|44041
72302|33032
72303|78501
72303|69029
72304|69131
72305|91421
72305|69056
72306|40150
72307|36087
72308|23002
72309|73187
72310|37261
72310|16051
72311|71520
72312|78517
72312|35115
72313|8222
72314|56007
72315|45155
72315|74010
72316|44072
72316|9223
72317|59457
72318|1069
72319|43018
72320|47222
72320|45001
72321|2B260
72322|62377
72323|69056
72324|4057
72325|45234
72326|78366
72326|2B341
72327|79013
72328|77526
72329|92033
72330|54304
72331|6143
72331|91635
72332|22262
72333|74235
72333|59122
72334|97115
72335|4092
72336|25578
72337|33004
72338|89024
72338|27248
72339|17172
72339|11057
72340|50066
72341|54329
72342|85047
72342|82043
72343|73181
72343|14488
72344|59286
72345|25411
72346|97215
72347|31555
72347|63063
72347|26108
72348|95523
72348|77151
72349|33075
72350|91666
72351|47285
72352|57253
72353|1105
72354|56111
72354|50411
72354|36159
72355|78029
72356|62686
72356|69056
72356|68166
72357|91130
72358|85076
72359|65235
72360|35126
72361|86095
72361|27275
72361|22187
72362|30032
72363|59392
72364|6144
72364|74063
72365|59221
72365|78162
72366|77095
72367|78118
72368|80105
72368|74018
72368|97302
72369|17008
72369|57672
72369|95002
72370|25532
72371|62193
72371|56120
72372|61508
72373|95388
72374|91136
72374|40001
72374|92060
72375|67237
72375|54257
72375|40120
72376|3001
72377|63164
72378|78311
72378|95459
72378|13051
72379|83110
72380|25200
72380|83050
72381|12001
72381|40201
72381|17231
72382|69284
72383|1285
72383|61508
72384|77091
72385|50411
72385|71323
72386|42147
72387|74164
72388|33069
72389|74213
72389|14069
72389|79100
72390|75112
72391|56178
72392|1047
72393|70561
72394|45317
72395|28185
72396|54405
72397|38151
72397|33080
72398|5061
72398|75112
72399|88383
72400|95197
72401|38140
72402|46064
72403|88367
72403|85039
72404|57221
72404|2B096
72404|67300
72405|42052
72406|6001
72406|22070
72406|74007
72407|89229
72407|78073
72408|39510
72409|29232
72409|78465
72410|79086
72411|40186
72411|49301
72412|77384
72412|62232
72413|57630
72414|44138
72415|78490
72415|62139
72416|93030
72416|74272
72417|2573
72418|59051
72419|84072
72420|74016
72421|5127
72422|85109
72423|46064
72424|92050
72424|67061
72425|17472
72426|85051
72427|6083
72428|41012
72428|57683
72428|21001
72429|68029
72429|42011
72430|38344
72431|89068
72432|87065
72433|71001
72434|17455
72434|95176
72434|75103
72435|71133
72435|97302
72436|93072
72436|36087
72436|30341
72437|38158
72438|78265
72439|42129
72440|82026
72441|79096
72442|13209
72442|21231
72443|91579
72444|62331
72445|97215
72445|30333
72446|35049
72447|33058
72448|22242
72449|62232
72449|60212
72449|40043
72450|31282
72451|50045
72451|57106
72452|13004
72452|44069
72453|76540
72454|39008
72455|91330
72456|74016
72457|11328
72457|75115
72458|78465
72459|77082
72460|5127
72460|46213
72461|77234
72462|39397
72462|95585
72463|47222
72464|67105
72465|6155
72465|17172
72466|45310
72467|86017
72467|10387
72467|22118
72468|26289
72469|93005
72470|39121
72470|97307
72471|22118
72471|3185
72472|57193
72473|13001
72473|78413
72474|32238
72474|67309
72475|6083
72476|97101
72477|79174
72478|49170
72479|77250
72480|31298
72481|13022
72481|50001
72482|67372
72482|29010
72482|54116
72483|49015
72484|93047
72485|78517
72485|59392
72485|83072
72486|77186
72486|40156
72486|7051
72487|77232
72488|63003
72489|97214
72490|77404
72491|45072
72492|28382
72493|31254
72494|78133
72495|50615
72496|14527
72497|97215
72498|21347
72498|22050
72499|5061
72500|69385
72500|38135
72500|22054
72501|69131
72502|25578
72503|78073
72503|91508
72504|39368
72504|57463
72505|73080
72506|44143
72507|19274
72508|69271
72509|82028
72510|33249
72511|17240
72512|54405
72513|69255
72514|26368
72515|21038
72515|31380
72516|45028
72517|9332
72517|64102
72518|71001
72519|51457
72520|62364
72521|83042
72522|57663
72523|74010
72524|77006
72524|77236
72524|29151
72525|14466
72526|85090
72527|11328
72527|67389
72527|57672
72528|13110
72528|50099
72529|65440
72530|74019
72531|89001
72532|12145
72532|29281
72533|71014
72534|33274
72535|28004
72536|16001
72537|5177
72538|75104
72539|9001
72539|73296
72540|62364
72540|69389
72541|59178
72541|57723
72542|34130
72543|78465
72544|54596
72545|85047
72546|1064
72547|95219
72547|59082
72548|84080
72549|82043
72549|77100
72550|91469
72550|1034
72551|78188
72551|70310
72552|28267
72553|27360
72554|67408
72555|7336
72556|57001
72557|38006
72557|66001
72558|7110
72559|44072
72559|9328
72560|69117
72561|95303
72562|61474
72563|76709
72563|76157
72564|17455
72565|9160
72566|27428
72567|6068
72568|62823
72568|75104
72569|47052
72570|84026
72570|57757
72571|74019
72572|68118
72573|30076
72574|33327
72574|28006
72575|35189
72575|83069
72576|61006
72577|1034
72578|54528
72579|78227
72579|21231
72580|77222
72580|1047
72581|83001
72582|79100
72582|56010
72582|47285
72583|88383
72584|44072
72585|68118
72586|88099
72587|72054
72588|46077
72588|14403
72589|56166
72589|2173
72589|93006
72590|67500
72591|77190
72591|18033
72591|77426
72592|93047
72593|33203
72594|3159
72595|33494
72596|59139
72597|5001
72598|34206
72599|16001
72599|64003
72600|51457
72601|64256
72602|30338
72603|34154
72604|67001
72605|39558
72606|69010
72607|86103
72608|77258
72609|4152
72610|38565
72611|77186
72612|5001
72613|60414
72614|40043
72614|3205
72615|77156
72615|63150
72616|61508
72616|95500
72616|55001
72617|44138
72618|28227
72618|38269
72618|67437
72619|27015
72620|22106
72621|2A139
72622|64348
72622|31410
72622|31254
72623|69149
72624|46038
72625|61006
72626|77103
72627|77277
72627|2043
72627|33318
72628|29102
72628|92002
72629|60145
72630|95492
72631|76351
72632|59431
72633|74256
72634|16040
72634|54257
72634|38495
72635|28134
72636|1142
72636|91340
72637|89024
72638|82112
72638|81105
72638|95607
72639|31055
72640|63001
72641|50066
72641|71288
72642|97601
72643|25411
72644|70561
72644|21393
72644|12202
72645|11260
72646|97601
72646|5089
72647|37011
72648|68352
72649|95388
72650|17008
72651|69272
72651|73021
72652|78310
72653|42011
72653|77524
72653|54405
72654|19072
72655|22073
72655|67558
72656|44089
72657|24299
72658|78380
72659|33554
72660|77107
72660|22121
72661|77151
72661|49170
72661|21231
72662|56075
72662|1283
72663|1231
72664|1224
72664|30341
72665|87085
72666|33318
72667|55502
72668|24158
72669|95352
72670|91130
72671|4001
72672|4152
72673|36128
72674|91136
72674|70561
72675|95594
72676|62193
72677|95060
72677|59273
72678|31547
72678|25153
72679|77014
72680|84035
72681|45072
72682|6071
72682|6157
72682|45119
72683|34114
72684|32347
72684|78138
72685|77101
72686|76217
72686|44036
72687|1192
72688|52001
72689|47001
72689|56078
72690|78029
72691|50411
72691|28004
72692|91044
72693|16136
72693|77234
72694|25228
72695|19062
72695|23266
72696|70186
72696|74169
72697|69115
72698|29239
72698|69001
72699|45119
72700|45053
72701|13006
72702|78140
72702|56240
72702|86103
72703|83054
72703|74104
72704|44116
72704|91136
72705|53147
72706|48099
72707|76457
72707|16101
72708|62413
72708|21166
72709|92033
72709|2001
72710|27419
72710|50574
72710|47078
72711|68029
72712|78118
72713|93001
72714|29020
72715|67001
72716|92033
72717|77131
72717|38495
72718|68258
72719|57221
72720|78616
72720|78621
72721|92073
72721|30012
72721|44213
72722|57683
72723|21407
72724|74116
72724|95018
72725|43045
72725|78146
72725|62193
72726|35126
72727|58001
72728|25153
72728|67067
72729|87085
72730|35173
72731|31547
72732|38501
72733|78208
72734|37011
72734|91038
72734|14022
72735|14480
72736|88516
72737|84072
72738|85090
72738|54273
72739|14147
72739|74128
72740|54329
72740|95268
72741|95476
72742|5072
72743|77296
72743|27229
72743|88151
72744|39558
72745|59082
72746|13004
72747|67124
72748|22371
72749|29014
72749|77333
72750|67167
72751|12169
72752|7345
72753|25411
72754|6004
72755|77528
72756|51384
72757|63276
72757|30130
72757|62007
72758|91473
72758|44041
72759|50066
72760|4127
72761|40287
72762|48009
72763|69069
72764|59044
72765|9285
72765|2118
72766|60139
72767|74191
72768|28382
72769|38185
72770|97214
72770|93077
72771|29158
72772|71133
72772|92023
72773|69091
72773|64256
72774|69122
72775|88516
72776|22136
72776|94052
72777|74116
72778|24064
72779|17166
72780|95652
72780|4176
72781|79329
72781|62563
72782|78621
72783|77514
72784|57116
72784|9328
72784|17166
72785|2B120
72786|77364
72787|92072
72788|40075
72789|34063
72790|33051
72791|91136
72791|34003
72791|97301
72792|2647
72793|1142
72794|18097
72795|54328
72796|1275
72796|13214
72797|36088
72798|64256
72799|37132
72800|21038
72801|46213
72802|36005
72803|94037
72804|77404
72805|62489
72805|91363
72806|13001
72807|13004
72808|13063
72809|3060
72809|4019
72810|68271
72811|13027
72811|95594
72812|13016
72813|22167
72813|2573
72814|11397
72815|26116
72815|33227
72815|48092
72816|97307
72817|59457
72818|82125
72819|34001
72819|95652
72820|69385
72821|46240
72822|64260
72823|77232
72823|95476
72823|33214
72824|77283
72825|65057
72826|7099
72827|22153
72828|86174
72828|28220
72828|48009
72829|29046
72830|77123
72831|23266
72831|88001
72831|85005
72832|76377
72833|32072
72834|86001
72834|77341
72835|69149
72836|67046
72837|31541
72837|57260
72837|77197
72838|60159
72839|19269
72840|30344
72841|26113
72842|44200
72843|30081
72844|3185
72844|65017
72845|77082
72846|94001
72847|69029
72847|29068
72848|44212
72849|78474
72850|77124
72851|78381
72851|90053
72851|95088
72852|59663
72853|26148
72854|35196
72855|9332
72856|35085
72857|58149
72858|66210
72859|35093
72859|16101
72860|29003
72861|76711
72862|78368
72863|1283
72864|91363
72865|25364
72865|33227
72866|77385
72866|74199
72866|63193
72867|42147
72867|88151
72868|69283
72868|51453
72868|89263
72869|31282
72870|77524
72870|13110
72871|91223
72872|68334
72872|25097
72872|67001
72873|50041
72873|13063
72874|70476
72875|13008
72875|22118
72876|80598
72876|88383
72877|73011
72878|38229
72879|6155
72879|19153
72880|61207
72881|78646
72882|54150
72882|81099
72883|90053
72883|74206
72884|95611
72885|33554
72886|67001
72886|95268
72887|61474
72887|40154
72887|59178
72888|2364
72889|16102
72890|44195
72890|38157
72891|21001
72892|38303
72892|97101
72893|91421
72894|86001
72895|25056
72895|77005
72895|70349
72896|79049
72897|5184
72898|88099
72899|74116
72900|54596
72900|1202
72901|7070
72901|27622
72902|89387
72903|77164
72904|77056
72904|2059
72905|35085
72906|78413
72907|47095
72908|67408
72909|68163
72910|67008
72911|93001
72911|24064
72912|73001
72912|24299
72912|88001
72913|30189
72913|46185
72914|74025
72915|21003
72916|26198
72917|51392
72918|61508
72919|8316
72920|69163
72921|31069
72921|77526
72922|46213
72923|32013
72923|24286
72924|11367
72924|41012
72925|74199
72926|17415
72927|67205
72928|41136
72929|19072
72930|61006
72930|4176
72931|2B037
72931|62413
72932|24064
72932|60159
72933|95301
72933|56004
72934|33021
72935|6143
72936|5061
72936|23001
72937|67008
72938|10272
72938|70561
72939|29039
72940|91105
72940|40228
72941|49048
72942|86174
72943|94052
72944|54099
72944|41180
72945|59269
72945|49211
72946|74244
72946|50002
72946|16102
72947|38126
72948|4240
72948|78368
72949|78168
72949|16136
72950|1069
72951|69277
72952|56007
72952|72181
72953|95371
72954|95594
72955|27015
72956|67025
72957|67302
72957|63178
72958|77333
72958|21710
72959|17472
72960|34329
72961|76331
72962|91105
72963|5046
72963|56172
72963|34202
72964|83007
72965|31033
72965|59317
72966|77275
72967|35049
72968|85084
72969|21407
72969|78224
72969|54027
72970|25588
72971|21038
72971|21003
72972|17202
72972|67261
72973|31001
72974|64445
72974|82043
72975|38501
72976|21407
72977|38344
72978|67478
72979|17434
72980|38516
72981|68154
72982|26116
72982|35109
72983|86070
72984|59663
72984|51001
72985|12089
72986|70561
72987|85076
72987|76711
72987|67124
72988|69270
72988|40120
72989|33214
72990|56110
72991|84080
72991|95139
72992|13006
72992|9223
72993|59350
72994|21495
72995|22106
72996|27622
72997|13005
72998|81021
72998|92023
72998|2A004
72999|27229
73000|77275
73000|77385
73001|36128
73002|67240
73003|92050
73004|85019
73004|25020
73004|33522
73005|27112
73006|75109
73007|19062
73008|36005
73009|36044
73009|16405
73009|88367
73010|58126
73010|97601
73011|57250
73012|43150
73012|77244
73012|39558
73013|95352
73014|72001
73015|86095
73016|88212
73017|67437
73018|77014
73019|92022
73019|77442
73020|92072
73021|25001
73022|78474
73023|41269
73023|78281
73024|67101
73024|78281
73025|51457
73025|93055
73025|85051
73026|72001
73027|95149
73028|13209
73029|59082
73030|35131
73031|71133
73032|78073
73033|69385
73033|77156
73034|67101
73034|52212
73035|37072
73035|13201
73036|74025
73037|77151
73038|86066
73039|33494
73040|25020
73041|81021
73042|35238
73043|74206
73043|76758
73044|81021
73044|69149
73045|74244
73045|44074
73045|38133
73046|17299
73047|78571
73047|13209
73048|97611
73049|3060
73049|80105
73050|33058
73051|59134
73052|92036
73052|78073
73053|71323
73054|81105
73055|40037
73055|66001
73055|60665
73056|83110
73056|44109
73057|6152
73058|46038
73059|74104
73060|77415
73061|44132
73062|70171
73063|56121
73064|40184
73065|71253
73066|21038
73067|78335
73068|67222
73068|27112
73068|2B033
73069|64305
73070|30212
73071|23002
73072|77274
73072|59212
73073|63116
73073|43040
73074|13113
73074|79174
73075|38501
73076|65257
73077|31135
73078|74272
73078|70447
73079|42323
73080|76294
73081|22171
73081|57026
73082|14022
73083|26353
73084|27332
73084|44015
73084|27015
73085|14221
73086|64003
73087|68300
73088|49240
73089|29103
73089|72166
73090|58150
73090|3191
73090|75110
73091|97353
73092|95063
73093|95205
73094|51413
73095|17306
73096|26368
73097|76377
73097|78517
73098|36127
73099|1303
73100|29003
73100|68162
73101|23100
73102|77222
73103|78013
73103|44114
73104|81099
73105|19272
73106|39097
73107|2340
73107|78297
73107|6033
73108|47106
73109|1303
73109|71263
73110|38157
73110|50147
73111|71345
73111|68036
73112|51559
73112|59647
73113|77091
73114|48080
73114|31541
73115|54273
73116|84001
73117|42323
73118|54352
73118|34129
73119|69141
73120|56005
73121|31001
73121|59221
73122|72166
73123|57497
73124|6144
73124|67471
73125|44041
73126|95585
73127|79048
73127|25448
73127|77082
73128|26289
73129|78443
73129|49015
73130|7066
73131|1032
73132|33080
73133|85084
73134|74173
73135|33058
73135|67500
73136|69389
73137|71323
73137|40001
73138|79027
73139|69388
73139|1314
73139|79081
73140|22371
73141|72077
73142|84019
73142|23008
73143|33075
73143|2340
73143|67261
73144|57497
73144|97601
73144|35014
73145|16102
73146|24286
73146|2647
73147|38223
73148|38516
73149|91657
73150|57001
73151|3159
73152|69259
73152|32147
73153|22262
73154|67061
73155|63276
73156|3200
73156|70001
73157|75101
73158|7008
73159|92026
73160|22371
73160|31254
73161|65440
73161|1322
73162|18178
73162|94015
73162|69273
73163|47048
73163|95205
73164|28085
73165|61474
73165|91654
73166|21038
73167|51380
73168|82037
73168|81131
73169|27229
73170|9332
73170|86133
73171|7345
73172|79202
73173|33318
73173|3205
73173|42338
73174|51230
73174|5001
73175|45234
73176|57242
73177|59090
73178|92036
73179|13216
73180|59328
73181|62364
73182|44072
73183|13113
73184|44213
73185|34120
73186|16051
73186|21515
73187|44001
73188|13041
73189|47085
73189|33192
73190|81060
73191|33075
73192|2381
73192|85047
73193|69092
73193|85022
73194|57221
73195|70310
73196|22001
73197|21407
73197|51171
73197|95211
73198|97312
73199|9225
73200|62498
73201|91579
73202|14220
73202|57253
73203|77164
73204|56001
73205|59225
73206|56013
73207|59457
73208|13203
73209|71014
73210|31033
73211|67437
73211|44131
73212|13105
73213|22050
73214|51230
73214|88516
73215|16221
73216|26160
73216|25547
73216|44213
73217|44072
73217|34145
73217|78455
73218|62375
73218|31056
73219|50099
73220|81093
73220|64024
73221|33528
73222|74173
73222|83061
73222|81119
73223|78571
73223|77414
73224|21407
73225|24286
73226|28085
73227|56034
73227|2364
73227|21495
73228|95199
73228|78208
73229|13207
73230|94080
73231|77123
73232|77244
73232|67314
73233|21347
73234|37132
73235|34003
73236|59014
73236|72077
73237|43150
73237|76384
73238|62571
73239|70447
73240|69091
73241|77415
73242|67500
73243|6046
73244|1043
73244|59286
73245|53147
73246|39397
73247|5046
73248|22054
73249|23008
73249|85076
73250|62377
73251|67348
73251|69276
73252|17166
73253|30193
73254|92026
73255|47169
73256|81099
73256|59343
73256|39411
73257|14333
73258|58194
73258|17300
73259|53107
73260|4035
73261|48086
73261|7099
73262|59035
73263|38565
73264|35109
73265|29006
73266|75113
73267|13013
73268|56186
73269|59035
73270|74303
73270|12145
73271|94075
73272|3001
73272|77156
73273|59307
73273|56193
73273|67130
73274|46240
73274|44198
73275|29059
73276|77065
73276|4166
73277|5040
73278|69091
73279|79081
73280|84087
73280|29019
73280|89068
73281|69271
73282|21231
73283|31149
73283|25228
73283|13027
73284|7345
73285|77095
73286|36024
73286|95487
73286|38006
73287|22113
73288|58121
73289|41232
73290|97115
73291|94001
73291|59008
73292|73001
73293|36018
73294|50267
73295|33293
73295|57552
73296|8090
73297|22121
73297|41012
73298|65226
73299|26289
73300|31557
73301|74278
73301|29010
73301|26010
73302|67389
73302|67008
73303|21355
73304|59350
73304|33120
73305|69081
73306|14147
73306|6069
73307|61169
73308|29006
73308|23096
73308|44116
73309|39574
73310|51392
73311|32347
73312|78092
73313|97214
73314|50041
73314|27065
73315|83042
73316|92007
73316|50184
73317|75118
73317|29158
73318|42338
73319|92076
73319|59560
73320|78029
73321|83106
73321|59328
73321|72001
73322|19274
73323|83101
73324|4111
73324|56078
73325|89311
73326|79355
73326|34063
73327|62375
73327|69056
73328|13210
73328|8164
73328|10002
73329|46102
73330|41001
73331|65257
73331|22222
73332|53181
73332|14480
73333|94028
73334|1173
73335|77449
73335|39173
73336|77155
73337|79013
73338|40332
73339|12001
73340|95063
73340|54209
73340|71106
73341|59279
73342|67025
73343|81004
73343|25032
73344|44198
73345|3060
73346|78118
73346|13047
73346|11413
73347|45343
73348|51454
73349|73300
73349|31149
73350|45343
73351|17455
73351|69029
73352|74169
73353|29003
73354|41253
73355|1244
73356|61169
73356|5097
73356|40312
73357|33290
73358|72095
73359|75114
73359|4057
73360|67372
73361|64545
73361|92036
73362|74164
73363|4111
73363|40037
73364|91105
73365|46213
73366|17038
73367|3191
73368|78517
73369|37154
73369|77053
73369|17002
73370|12033
73370|94076
73371|59560
73372|33274
73372|83023
73373|31149
73374|3185
73375|95218
73375|46001
73376|84072
73376|6029
73377|59090
73378|35055
73378|31254
73379|74199
73380|33528
73380|42001
73381|38562
73381|91649
73382|93072
73382|40154
73382|29151
73383|95309
73383|57483
73383|47078
73384|67267
73385|71106
73386|5001
73386|28134
73387|61001
73388|59051
73388|31182
73389|59589
73390|76752
73391|75104
73391|28134
73392|38562
73393|33063
73394|46102
73395|91330
73396|6033
73396|75105
73397|50218
73398|95060
73399|7019
73400|30081
73401|83101
73402|62318
73403|77312
73403|40112
73403|51171
73404|26289
73404|77197
73405|77473
73405|5001
73406|37072
73407|67180
73408|68376
73409|13040
73409|69062
73410|30333
73411|3058
73412|7186
73413|62480
73414|84019
73415|44213
73416|78616
73417|34129
73417|57001
73418|97601
73419|73300
73420|97617
73421|47078
73421|28269
73422|91114
73423|79013
73424|33243
73424|78505
73425|59035
73426|7099
73427|14301
73427|44131
73428|54323
73429|26064
73430|24299
73431|77341
73432|57306
73433|16405
73433|59094
73433|2B123
73434|54209
73435|92022
73436|19274
73436|95585
73437|38562
73438|33069
73439|69141
73440|39491
73441|28218
73442|89206
73443|94016
73444|19123
73445|43268
73445|67548
73446|33021
73447|35173
73448|72001
73448|1244
73449|39198
73450|68258
73451|42187
73451|82026
73452|54328
73453|67283
73453|57672
73454|29281
73455|25029
73456|69062
73457|34202
73457|59139
73457|34111
73458|60471
73459|17191
73459|26010
73459|59317
73460|77404
73461|73065
73462|47222
73462|11206
73463|80016
73464|45119
73465|58155
73466|26289
73467|44025
73468|78413
73468|69259
73469|44064
73470|2B012
73470|95436
73471|64545
73472|97201
73472|21584
73472|44026
73473|78118
73474|33001
73475|88075
73476|39173
73477|77123
73478|82043
73478|5184
73479|4244
73480|62527
73481|4112
73482|27360
73483|13204
73483|88367
73484|78138
73485|77186
73485|14220
73486|53107
73487|24299
73488|85019
73489|77231
73490|80016
73491|13099
73492|68352
73492|13013
73493|7019
73494|26001
73495|67378
73495|22362
73496|57242
73496|69284
73497|78643
73497|32013
73498|51573
73499|1285
73500|89206
73501|1281
73502|71523
73503|1281
73503|95151
73504|14303
73505|77414
73505|65286
73506|26170
73507|97421
73508|39411
73509|37281
73509|33051
73509|1181
73510|93079
73511|78383
73512|78455
73513|27528
73513|76001
73514|71001
73515|21393
73516|64102
73517|34130
73517|89387
73518|94059
73519|83054
73520|14527
73520|44026
73521|3159
73522|95026
73522|33162
73523|11262
73523|3095
73524|10121
73525|37159
73526|78403
73527|21425
73527|79013
73527|40108
73528|78029
73528|91363
73529|67372
73529|16385
73530|67001
73530|68258
73531|30034
73532|59508
73533|93031
73534|17194
73535|27022
73536|22155
73536|26108
73537|34114
73537|93077
73537|1228
73538|75119
73538|60667
73538|1071
73539|40001
73539|89229
73540|56260
73541|50215
73541|2647
73542|28219
73543|25058
73544|1283
73544|77019
73545|2A041
73546|64024
73547|77024
73548|29075
73549|74199
73550|33021
73551|85051
73551|11413
73551|73303
73552|30125
73553|36031
73554|77238
73554|13004
73554|72008
73555|50368
73556|78418
73557|13110
73557|9332
73558|81001
73558|93008
73559|36044
73559|58150
73560|79049
73560|51172
73561|7078
73562|69387
73563|29075
73564|21347
73565|65286
73565|1069
73565|50270
73566|33095
73566|76660
73566|77341
73567|12119
73568|76103
73568|70279
73569|56094
73569|95181
73570|61488
73571|59589
73572|77155
73573|69382
73574|38501
73575|85190
73575|59328
73576|77091
73576|95205
73577|17415
73578|84001
73579|93001
73580|74012
73580|42095
73581|48009
73581|70476
73581|83054
73582|29171
73583|77186
73583|59560
73583|71323
73584|1249
73585|34300
73586|38560
73587|91130
73588|91666
73589|85076
73589|44073
73590|70349
73591|34003
73592|70310
73593|77038
73594|77065
73594|62318
73595|22162
73596|69056
73597|37002
73598|63116
73599|25250
73599|93063
73600|77275
73600|14466
73601|46213
73601|33069
73601|3095
73602|57582
73603|5003
73604|94003
73605|33528
73606|50267
73607|88099
73608|78220
73608|45234
73609|32013
73610|78616
73610|78335
73610|49015
73611|42127
73611|35104
73612|53107
73613|39368
73613|97611
73614|18066
73614|78505
73615|97101
73616|18241
73616|86103
73617|56110
73618|77084
73618|3200
73618|77236
73619|38223
73619|73021
73620|68163
73620|27375
73621|36044
73621|45191
73621|73132
73622|15244
73623|80598
73624|77095
73624|40332
73625|76245
73626|62377
73627|2A004
73628|91111
73628|29006
73628|14301
73629|44198
73630|74133
73630|56158
73631|10150
73632|86194
73633|92048
73634|35085
73635|69381
73636|67557
73637|72001
73637|1262
73638|62498
73638|89001
73638|93031
73639|59343
73639|69277
73639|57221
73640|38135
73641|3060
73642|3185
73642|51413
73643|95500
73644|2B042
73645|86066
73645|50215
73646|77006
73646|17415
73647|40065
73647|80815
73647|51457
73648|29019
73649|78133
73650|95060
73651|21003
73652|68160
73653|81004
73654|35238
73654|85039
73655|67557
73656|44215
73656|26065
73657|42001
73657|77258
73658|30053
73659|1307
73659|21407
73660|67237
73660|83068
73661|29058
73662|93005
73662|22054
73662|81220
73663|63276
73664|80131
73664|1082
73665|86066
73665|69149
73666|6088
73666|66001
73667|76540
73668|45001
73668|78239
73669|29006
73670|39121
73671|75102
73671|38158
73672|79191
73672|44051
73673|57593
73674|40246
73675|16073
73676|13204
73677|6046
73677|97106
73678|86001
73679|8316
73680|69387
73680|17191
73681|32347
73682|29020
73682|33243
73683|45127
73684|12183
73685|6033
73685|17021
73686|78571
73686|28219
73687|36044
73687|16405
73688|95436
73689|47157
73690|13205
73691|41136
73692|2647
73693|5089
73694|31232
73695|39198
73695|48001
73695|75114
73696|78265
73697|39198
73697|34202
73698|31293
73699|69284
73699|81001
73700|54273
73700|37072
73701|74163
73702|54010
73703|1314
73703|74303
73704|77238
73705|72181
73705|74116
73706|2B042
73707|51392
73707|91635
73707|77258
73708|27332
73709|69116
73709|25153
73710|42011
73711|66001
73712|16051
73713|64348
73713|25020
73714|77267
73715|7186
73716|83023
73717|10191
73718|11001
73718|14527
73719|85152
73720|2B012
73721|60009
73722|54027
73723|57663
73724|78206
73724|85152
73725|82112
73726|80815
73727|35136
73728|6004
73729|27360
73729|38560
73729|74012
73730|59647
73731|85020
73731|97401
73732|67558
73732|70349
73732|61063
73733|40142
73734|77312
73735|29239
73735|78013
73736|77186
73736|83058
73737|91363
73738|82026
73739|77385
73740|29171
73740|78361
73741|77100
73742|77398
73742|34108
73743|1314
73744|21515
73745|12198
73746|31275
73747|40332
73748|68376
73749|68258
73750|95680
73750|34032
73751|74016
73751|47001
73752|77006
73752|75113
73752|92075
73753|62042
73754|24064
73755|1105
73755|6033
73756|26001
73757|15014
73758|61169
73759|49015
73760|69112
73760|59346
73761|91294
73761|23266
73761|26170
73762|38223
73762|89387
73763|13108
73764|2001
73765|77242
73766|77014
73766|33063
73767|1202
73767|62041
73768|41001
73769|36035
73770|85128
73770|59168
73771|31429
73772|89229
73773|51196
73774|60667
73775|77417
73776|6110
73777|1314
73778|95127
73778|33036
73778|74025
73779|91635
73780|12089
73781|13054
73781|68160
73781|66210
73782|7336
73783|78068
73784|77190
73784|18001
73785|35049
73786|77124
73787|77038
73787|29014
73788|38013
73789|54273
73790|34145
73791|40065
73792|90008
73793|25032
73793|24286
73794|33227
73795|70550
73796|47175
73797|87001
73798|55001
73798|50403
73798|19123
73799|86077
73800|77138
73801|50001
73802|58121
73802|78220
73803|67548
73804|44131
73804|77462
73805|44143
73806|23096
73807|83061
73808|92002
73808|25411
73809|84007
73810|14411
73811|33009
73812|22167
73812|41253
73813|69276
73813|74083
73813|23100
73814|7029
73815|74049
73815|64125
73815|4245
73816|84019
73817|83050
73817|51322
73818|71014
73819|52411
73819|64125
73820|95539
73821|78413
73821|76752
73822|82001
73823|44131
73823|87106
73823|77038
73824|5097
73824|3205
73825|67309
73825|36127
73826|21495
73827|53181
73827|68163
73828|3001
73829|39015
73830|71344
73831|94065
73831|56186
73832|77100
73832|12198
73833|70001
73834|6012
73835|73187
73836|2B148
73837|78505
73838|37159
73838|63003
73838|17172
73839|65226
73839|16392
73840|4111
73841|53001
73842|28391
73842|50574
73843|15061
73844|56017
73845|75103
73846|63003
73846|63150
73846|26009
73847|62193
73848|2454
73848|82028
73848|59279
73849|2A139
73850|45119
73851|24288
73851|30341
73852|76351
73853|59317
73854|80021
73855|5001
73856|12096
73856|40120
73857|1303
73858|1275
73859|30012
73860|80031
73861|2B037
73862|29001
73863|22215
73864|92036
73865|17166
73866|38239
73866|95658
73867|66067
73868|69283
73869|68166
73869|1043
73870|36024
73870|95487
73871|44195
73871|31033
73872|61169
73872|10191
73873|87075
73873|72001
73874|50066
73874|77005
73875|13005
73876|38495
73876|40288
73877|60167
73878|95539
73878|1284
73879|4176
73879|56004
73879|37072
73880|38218
73880|56002
73881|39017
73881|25250
73882|56098
73883|89024
73884|83001
73884|80021
73885|21038
73886|22262
73886|30007
73887|52079
73888|40186
73888|67008
73889|1281
73890|15001
73890|85152
73891|85022
73892|77156
73893|21515
73894|2A001
73895|67548
73895|14411
73896|38189
73897|78517
73898|95169
73899|27528
73899|35115
73900|13056
73901|27260
73901|37281
73901|77462
73902|2B037
73903|9021
73903|95253
73904|69282
73905|46077
73905|77091
73905|21361
73906|60212
73907|39189
73908|26148
73908|5001
73909|2530
73910|44215
73911|70001
73911|19062
73912|12089
73913|94075
73913|46213
73914|13216
73914|2420
73914|64545
73915|77279
73916|47078
73917|78168
73918|6157
73919|39001
73920|32106
73921|17283
73921|1281
73922|34172
73923|56117
73924|95151
73924|71345
73925|97362
73926|79128
73927|13005
73928|77053
73929|66136
73930|81131
73931|59491
73931|71018
73931|75118
