candidat_id|secteur_id
73683|1
73683|20
73684|9
73685|13
73685|16
73686|3
73687|18
73688|10
73689|9
73690|31
73691|10
73692|23
73693|34
73694|41
73694|9
73695|22
73696|29
73696|24
73697|7
73698|7
73699|25
73700|6
73700|33
73701|4
73702|35
73703|23
73704|16
73705|21
73706|7
73707|41
73707|23
73708|4
73709|15
73710|39
73711|8
73712|31
73713|29
73713|28
73714|12
73715|22
73716|13
73716|28
73717|20
73718|10
73719|40
73719|29
73720|10
73721|24
73722|3
73723|2
73724|36
73725|20
73726|28
73727|30
73728|11
73729|24
73730|34
73731|16
73732|6
73733|14
73734|26
73735|7
73736|8
73737|11
73738|23
73739|11
73740|24
73741|15
73742|23
73743|24
73744|17
73744|26
73745|12
73746|31
73747|16
73748|13
73749|26
73749|6
73750|27
73751|25
73751|12
73752|9
73753|10
73754|21
73755|38
73756|18
73757|11
73758|35
73758|11
73759|18
73760|14
73761|11
73762|9
73763|36
73764|35
73765|11
73766|41
73766|26
73767|7
73768|10
73769|39
73770|22
73770|39
73771|9
73771|36
73772|15
73773|4
73774|17
73775|39
73775|3
73776|20
73777|16
73778|8
73779|19
73779|30
73780|2
73780|25
73781|14
73782|16
73783|28
73784|36
73785|11
73786|18
73787|16
73788|39
73789|36
73790|16
73791|13
73792|41
73792|26
73793|35
73794|31
73795|35
73796|40
73796|20
73797|3
73798|11
73799|39
73800|24
73800|34
73801|40
73802|1
73803|40
73803|19
73804|40
73805|24
73806|39
73807|27
73808|34
73809|21
73810|13
73811|5
73812|25
73813|20
73814|41
73815|8
73816|24
73816|11
73817|22
73818|23
73819|19
73819|30
73820|15
73820|17
73821|24
73822|39
73822|15
73823|3
73824|3
73824|23
73825|41
73826|23
73827|23
73828|27
73829|20
73830|1
73830|30
73831|41
73832|15
73832|7
73833|27
73833|6
73834|23
73835|25
73836|11
73837|13
73838|36
73839|20
73840|24
73841|35
73842|31
73843|11
73844|27
73844|18
73845|35
73845|13
73846|41
73847|11
73848|16
73849|32
73850|10
73851|4
73852|8
73853|16
73854|41
73854|39
73855|13
73855|19
73856|23
73857|39
73858|14
73859|30
73859|24
73860|28
73861|28
73862|13
73863|34
73864|38
73865|41
73866|38
73866|6
73867|8
73867|26
73868|22
73868|34
73869|30
73870|8
73871|26
73872|36
73873|23
73874|41
73874|32
73875|17
73876|33
73877|12
73878|10
73879|40
73879|8
73880|3
73881|36
73882|23
73883|30
73884|18
73885|7
73886|39
73887|9
73888|38
73889|5
73889|31
73890|23
73891|26
73892|39
73893|33
73894|7
73895|31
73896|39
73896|38
73897|32
73898|20
73899|19
73900|21
73901|8
73902|25
73903|19
73904|7
73905|26
73906|9
73906|7
73907|3
73907|15
73908|19
73909|15
73909|30
73910|31
73911|18
73912|32
73913|25
73913|39
73914|8
73914|18
73915|41
73916|21
73917|40
73918|41
73919|24
73919|15
73920|16
73921|40
73922|35
73923|16
73923|14
73924|21
73925|29
73926|16
73926|36
73927|35
73928|3
73929|20
73929|12
73930|41
73931|26
73932|36
73933|19
73934|41
73935|28
73936|23
73937|14
73938|32
73939|5
73939|10
73940|22
73941|6
73941|41
73942|17
73943|35
73943|34
73944|13
73945|28
73946|35
73947|17
73948|28
73949|21
73950|26
73951|10
73952|19
73953|23
73954|5
73955|36
73956|17
73957|5
73958|17
73959|29
73960|3
73960|10
73961|17
73962|12
73962|35
73963|25
73963|38
73964|32
73965|12
73966|27
73967|37
73967|34
73968|35
73969|24
73970|41
73971|18
73972|3
73973|31
73974|9
73975|32
73976|3
73977|21
73978|33
73979|3
73980|11
73981|35
73981|29
73982|22
73983|38
73983|20
73984|35
73985|21
73986|31
73987|30
73987|34
73988|4
73989|22
73990|12
73991|14
73992|29
73992|21
73993|40
73994|17
73994|33
73995|23
73996|22
73997|31
73998|20
73999|13
74000|3
74001|34
74002|27
74003|27
74004|17
74005|30
74006|14
74007|4
74007|8
74008|31
74008|34
74009|41
74009|27
74010|26
74011|6
74012|10
74013|8
74014|22
74015|1
74016|27
74017|24
74018|27
74019|17
74020|34
74021|31
74022|4
74023|24
74024|33
74025|14
74026|36
74027|15
74027|5
74028|41
74029|33
74029|7
74030|17
74031|22
74032|2
74033|16
74033|28
74034|41
74034|17
74035|41
74035|11
74036|18
74037|40
74037|35
74038|24
74039|34
74040|18
74041|12
74042|41
74043|34
74044|35
74045|13
74046|30
74047|27
74048|27
74048|12
74049|16
74050|1
74051|30
74051|3
74052|26
74053|30
74054|40
74055|13
74056|2
74057|27
74058|8
74058|34
74059|13
74060|20
74061|38
74062|34
74063|19
74064|15
74065|39
74066|41
74067|12
74068|21
74068|12
74069|39
74069|20
74070|27
74071|13
74072|34
74073|6
74074|41
74074|6
74075|2
74076|28
74076|24
74077|30
74078|36
74079|8
74079|31
74080|4
74080|34
74081|15
74082|22
74082|19
74083|6
74083|32
74084|3
74085|38
74086|22
74087|34
74088|37
74089|38
74089|37
74090|22
74091|7
74091|17
74092|32
74093|30
74093|11
74094|5
74095|33
74096|35
74097|40
74098|32
74099|19
74099|21
74100|29
74101|33
74102|20
74103|38
74104|16
74105|32
74105|41
74106|35
74107|1
74108|31
74109|3
74110|7
74110|28
74111|38
74111|18
74112|10
74113|38
74113|21
74114|3
74115|21
74116|37
74117|14
74118|25
74119|36
74120|3
74121|4
74122|3
74123|40
74123|3
74124|24
74125|9
74125|38
74126|6
74127|29
74128|21
74129|22
74130|3
74131|41
74132|12
74133|24
74133|32
74134|8
74135|21
74135|40
74136|2
74137|30
74138|37
74139|17
74140|30
74141|21
74142|7
74143|11
74144|32
74145|7
74145|29
74146|35
74147|5
74148|26
74148|24
74149|8
74150|9
74150|25
74151|41
74151|19
74152|22
74153|31
74154|24
74155|11
74155|28
74156|36
74157|4
74157|19
74158|5
74159|4
74160|16
74161|40
74161|25
74162|22
74162|19
74163|10
74164|11
74165|15
74166|9
74167|9
74168|19
74169|3
74170|16
74170|7
74171|26
74172|34
74173|9
74174|27
74175|8
74176|35
74177|6
74178|12
74179|24
74180|30
74181|31
74182|12
74183|37
74184|39
74185|24
74186|5
74187|14
74188|22
74189|24
74190|23
74191|12
74192|24
74193|17
74194|39
74195|31
74195|9
74196|13
74197|30
74198|23
74199|1
74200|24
74201|22
74202|6
74203|39
74204|8
74205|31
74206|26
74206|10
74207|7
74208|13
74209|29
74210|18
74211|29
74212|19
74213|41
74213|17
74214|34
74215|34
74216|6
74217|20
74218|25
74219|22
74220|31
74221|4
74221|3
74222|16
74223|7
74224|26
74225|33
74226|35
74226|36
74227|37
74228|34
74229|2
74229|19
74230|9
74230|16
74231|6
74232|2
74232|30
74233|3
74234|25
74235|35
74236|18
74237|17
74238|21
74239|39
74240|6
74240|36
74241|31
74242|38
74243|40
74243|8
74244|34
74245|18
74246|30
74247|30
74248|13
74249|7
74250|18
74251|11
74251|30
74252|40
74253|29
74254|9
74254|26
74255|8
74256|37
74256|35
74257|19
74258|3
74259|26
74260|20
74261|8
74262|34
74263|39
74264|24
74265|17
74266|37
74267|37
74268|39
74269|38
74270|3
74271|28
74271|4
74272|35
74273|3
74274|35
74275|19
74276|11
74276|10
74277|28
74277|37
74278|10
74279|8
74280|30
74281|24
74282|4
74283|15
74283|18
74284|1
74285|25
74286|10
74287|23
74288|24
74289|14
74289|38
74290|23
74291|6
74292|1
74293|10
74294|24
74295|37
74295|8
74296|23
74297|19
74298|17
74299|13
74299|25
74300|32
74301|10
74302|3
74303|2
74304|29
74304|8
74305|35
74306|16
74307|1
74308|21
74309|24
74310|35
74311|9
74312|20
74313|4
74313|19
74314|25
74315|5
74316|2
74317|10
74318|30
74319|23
74320|16
74321|17
74322|10
74323|36
74324|29
74325|29
74326|36
74327|30
74327|23
74328|9
74329|19
74330|30
74331|8
74332|25
74333|31
74334|17
74334|33
74335|26
74336|15
74337|3
74338|31
74339|12
74340|20
74341|5
74341|41
74342|19
74343|34
74344|9
74345|20
74345|7
74346|34
74347|21
74347|1
74348|38
74349|2
74350|8
74351|38
74352|5
74353|1
74354|27
74355|5
74355|37
74356|7
74357|2
74357|41
74358|3
74358|35
74359|26
74359|23
74360|25
74361|35
74361|8
74362|37
74363|32
74363|18
74364|2
74365|38
74366|41
74367|11
74368|8
74368|26
74369|15
74370|4
74371|17
74372|25
74373|21
74374|8
74374|11
74375|35
74376|7
74377|15
74378|25
74379|31
74380|10
74381|36
74382|15
74383|2
74384|5
74385|4
74386|4
74387|35
74388|4
74389|32
74390|28
74391|20
74392|14
74392|13
74393|13
74394|15
74395|9
74396|23
74396|34
74397|3
74398|32
74399|4
74399|6
74400|33
74401|39
74402|28
74403|28
74404|34
74405|30
74405|8
74406|11
74407|37
74408|24
74409|6
74410|17
74411|37
74412|8
74413|35
74414|8
74415|5
74416|13
74417|12
74418|17
74418|8
74419|36
74420|28
74420|18
74421|18
74421|33
74422|20
74423|3
74424|2
74424|11
74425|22
74425|31
74426|20
74427|12
74428|19
74429|26
74430|31
74431|26
74432|5
74433|35
74434|14
74434|29
74435|22
74436|32
74437|8
74438|16
74439|18
74440|9
74441|12
74442|33
74443|10
74444|11
74445|17
74446|34
74446|12
74447|39
74448|19
74449|15
74449|19
74450|3
74451|37
74452|4
74453|37
74454|17
74455|4
74456|25
74457|36
74458|28
74459|36
74459|28
74460|23
74461|25
74462|33
74462|21
74463|33
74464|33
74465|27
74466|24
74466|30
74467|28
74467|29
74468|14
74469|23
74470|10
74470|12
74471|30
74472|20
74473|7
74473|12
74474|12
74475|25
74475|14
74476|14
74476|35
74477|41
74478|38
74479|32
74479|24
74480|2
74481|19
74482|40
74483|34
74484|25
74485|32
74486|16
74487|18
74488|24
74489|19
74490|17
74491|40
74491|41
74492|22
74493|11
74493|33
74494|7
74495|10
74496|21
74497|7
74498|27
74499|13
74499|11
74500|34
74501|2
74502|38
74503|30
74504|1
74505|13
74506|10
74507|20
74507|9
74508|35
74509|19
74510|18
74511|31
74512|25
74513|27
74513|14
74514|17
74515|6
74515|41
74516|41
74517|14
74518|9
74518|21
74519|31
74520|6
74521|21
74522|6
74523|40
74524|12
74525|21
74525|6
74526|37
74527|12
74528|11
74529|31
74529|3
74530|8
74531|33
74532|17
74533|41
74533|14
74534|16
74535|16
74536|35
74537|30
74538|36
74538|25
74539|8
74540|4
74541|37
74542|19
74542|41
74543|8
74544|20
74545|2
74546|29
74547|6
74548|2
74549|15
74550|13
74551|34
74552|12
74553|38
74554|19
74555|16
74556|9
74557|16
74557|14
74558|26
74559|24
74560|12
74561|29
74562|30
74562|32
74563|7
74564|30
74564|38
74565|34
74566|20
74567|31
74568|37
74569|11
74570|9
74571|11
74571|27
74572|21
74573|15
74574|27
74575|2
74575|4
74576|37
74576|2
74577|10
74577|7
74578|24
74579|34
74580|21
74581|37
74581|8
74582|19
74583|20
74584|4
74585|14
74586|33
74586|41
74587|36
74588|15
74589|39
74589|31
74590|31
74591|33
74592|34
74593|20
74594|34
74595|6
74596|24
74597|33
74598|40
74599|40
74600|2
74601|6
74602|31
74603|16
74604|19
74604|38
74605|17
74606|36
74606|6
74607|24
74608|13
74609|20
74610|30
74610|18
74611|11
74612|19
74613|37
74614|28
74614|17
74615|1
74616|21
74617|30
74618|41
74619|36
74620|29
74621|19
74621|7
74622|14
74623|36
74624|37
74625|30
74626|39
74627|1
74628|10
74629|41
74630|31
74631|31
74632|14
74633|19
74634|20
74635|23
74635|2
74636|24
74637|3
74637|4
74638|32
74639|23
74640|24
74640|18
74641|5
74641|22
74642|24
74642|12
74643|32
74644|36
74645|6
74646|32
74647|11
74648|6
74649|6
74650|21
74651|26
74652|33
74653|10
74654|34
74654|13
74655|2
74656|7
74657|23
74657|26
74658|35
74659|9
74660|26
74660|40
74661|34
74662|30
74663|6
74664|18
74664|9
74665|19
74666|6
74667|8
74668|3
74669|6
74669|26
74670|1
74670|22
74671|33
74672|22
74673|12
74674|14
74675|28
74676|26
74677|31
74678|25
74679|4
74680|8
74681|25
74682|35
74682|8
74683|3
74683|19
74684|25
74685|32
74686|20
74687|20
74688|10
74689|27
74690|38
74691|2
74692|33
74692|27
74693|18
74694|5
74695|21
74696|40
74697|15
74698|13
74699|9
74700|37
74701|33
74702|5
74702|30
74703|30
74704|5
74705|40
74706|38
74707|30
74707|14
74708|17
74709|28
74710|20
74711|32
74712|29
74713|17
74713|12
74714|35
74715|35
74716|3
74717|29
74718|19
74719|18
74720|35
74720|23
74721|33
74722|19
74722|14
74723|11
74724|35
74725|1
74726|30
74727|21
74728|2
74729|10
74730|40
74730|5
74731|15
74732|32
74733|27
74734|35
74735|11
74735|37
74736|13
74737|40
74737|37
74738|36
74739|25
74740|29
74741|23
74741|12
74742|29
74743|14
74744|27
74745|25
74746|26
74747|31
74748|26
74749|13
74750|16
74751|40
74751|18
74752|20
74752|29
74753|9
74754|35
74755|4
74756|30
74757|39
74758|21
74759|5
74760|25
74761|40
74762|2
74763|32
74763|7
74764|9
74765|37
74766|20
74767|31
74767|26
74768|38
74768|39
74769|35
74770|16
74771|6
74772|8
74772|26
74773|3
74774|3
74775|23
74776|25
74777|11
74778|25
74779|18
74780|4
74780|5
74781|36
74782|34
74783|1
74784|38
74785|7
74786|19
74786|24
74787|28
74788|38
74789|10
74790|41
74791|26
74791|2
74792|34
74793|22
74794|30
74795|12
74796|35
74796|6
74797|35
74797|1
74798|40
74799|19
74799|41
74800|41
74801|15
74801|31
74802|19
74803|18
74804|24
74804|39
74805|14
74806|29
74807|35
74808|36
74809|10
74810|19
74811|25
74812|9
74813|25
74814|1
74815|41
74816|4
74817|15
74818|10
74819|37
74820|10
74821|2
74822|17
74822|27
74823|26
74824|15
74824|34
74825|41
74826|39
74827|31
74828|39
74828|23
74829|33
74830|17
74831|2
74832|38
74833|5
74834|33
74835|11
74836|25
74837|26
74838|36
74839|33
74840|10
74841|10
74842|16
74843|26
74844|36
74845|12
74846|39
74847|13
74847|17
74848|40
74849|35
74849|18
74850|41
74851|34
74851|22
74852|15
74853|20
74854|10
74855|5
74856|18
74857|24
74858|26
74858|37
74859|1
74860|37
74861|16
74861|4
74862|27
74862|24
74863|2
74864|20
74865|20
74866|24
74867|4
74868|28
74869|24
74870|13
74871|35
74872|8
74873|35
74873|21
74874|23
74874|39
74875|4
74876|41
74877|32
74878|5
74879|3
74880|15
74880|35
74881|36
74881|4
74882|30
74883|21
74884|9
74885|30
74886|6
74887|18
74887|21
74888|16
74888|24
74889|11
74890|14
74891|10
74891|9
74892|34
74893|5
74894|29
74895|2
74896|7
74897|26
74897|30
74898|40
74899|12
74900|28
74901|25
74902|2
74902|37
74903|13
74903|6
74904|36
74905|5
74906|38
74907|22
74908|22
74908|15
74909|9
74910|39
74911|11
74912|5
74913|6
74914|22
74915|29
74916|40
74916|30
74917|21
74918|4
74919|41
74920|22
74921|1
74922|29
74923|17
74924|36
74925|9
74926|5
74927|7
74928|27
74929|36
74929|19
74930|2
74930|5
74931|13
74931|1
74932|1
74933|11
74934|36
74935|16
74936|2
74937|29
74937|5
74938|9
74939|39
74940|7
74941|15
74942|40
74943|18
74943|1
74944|17
74945|24
74946|5
74947|13
74948|12
74949|2
74949|10
74950|21
74951|27
74952|3
74953|5
74954|26
74955|4
74955|41
74956|34
74957|15
74958|14
74959|39
74959|12
74960|13
74961|34
74961|22
74962|39
74963|27
74964|12
74965|33
74966|23
74966|35
74967|18
74968|11
74968|34
74969|17
74970|15
74970|34
74971|5
74972|13
74973|33
74974|23
74975|11
74976|12
74977|17
74977|3
74978|2
74979|30
74980|34
74981|21
74981|28
74982|36
74983|31
74983|30
74984|17
74985|34
74986|41
74987|12
74988|26
74989|1
74989|5
74990|31
74991|2
74992|25
74993|5
74994|16
74995|40
74996|20
74997|27
74998|25
74998|41
74999|31
75000|6
75001|6
75002|41
75003|12
75004|17
75005|20
75006|28
75007|6
75008|14
75009|29
75010|16
75011|25
75012|29
75013|7
75014|39
75015|33
75016|41
75017|6
75018|6
75019|34
75020|40
75021|8
75022|7
75023|16
75024|5
75025|16
75026|3
75027|8
75028|30
75028|35
75029|38
75030|22
75031|2
75032|29
75033|18
75034|33
75035|27
75036|16
75037|41
75038|11
75039|12
75040|39
75040|37
75041|5
75041|32
75042|9
75043|24
75044|32
75045|8
75046|36
75047|17
75047|21
75048|24
75049|16
75050|18
75051|8
75052|35
75053|15
75054|4
75054|5
75055|9
75055|23
75056|33
75057|30
75058|3
75058|27
75059|34
75060|28
75061|27
75062|28
75063|23
75064|1
75065|1
75066|24
75067|23
75068|25
75069|13
75070|25
75071|31
75071|24
75072|33
75072|29
75073|1
75074|33
75074|32
75075|41
75076|3
75077|17
75078|32
75079|37
75080|23
75080|1
75081|17
75082|23
75082|18
75083|15
75083|6
75084|37
75084|1
75085|2
75086|34
75086|19
75087|28
75088|9
75089|32
75090|18
75091|37
75091|25
75092|19
75093|25
75094|4
75094|1
75095|36
75095|22
75096|8
75096|27
75097|3
75098|39
75099|18
75099|36
75100|34
75101|33
75102|24
75103|3
75104|13
75105|25
75106|31
75107|14
75107|35
75108|28
75109|30
75110|28
75111|32
75112|12
75112|29
75113|29
75114|18
75115|7
75116|11
75117|1
75118|27
75118|24
75119|6
75120|31
75121|22
75121|15
75122|41
75123|27
75124|10
75125|9
75125|17
75126|22
75127|15
75128|6
75128|25
75129|1
75130|11
75130|35
75131|8
75132|29
75132|18
75133|36
75134|29
75135|23
75136|30
75136|26
75137|25
75138|41
75139|27
75140|18
75141|1
75141|5
75142|11
75142|2
75143|21
75144|32
75144|3
75145|11
75146|11
75147|3
75148|29
75148|35
75149|23
75150|25
75151|4
75152|35
75152|18
75153|8
75153|16
75154|39
75154|38
75155|7
75156|8
75157|19
75158|40
75159|13
75160|4
75161|26
75162|32
75163|9
75164|6
75164|1
75165|3
75165|13
75166|7
75167|35
75167|12
75168|30
75169|29
75170|21
75171|32
75172|15
75172|36
75173|38
75174|17
75175|31
75176|25
75177|32
75177|35
75178|9
75178|15
75179|29
75180|9
75181|33
75182|20
75183|1
75184|33
75185|13
75185|22
75186|29
75187|7
75188|39
75189|22
75190|17
75191|18
75192|28
75193|41
75194|36
75195|26
75195|41
75196|12
75197|15
75197|5
75198|38
75198|25
75199|30
75199|26
75200|21
75201|13
75202|3
75203|22
75204|31
75204|7
75205|4
75206|3
75207|26
75208|25
75209|21
75209|18
75210|14
75211|15
75211|37
75212|15
75213|20
75214|38
75215|36
75216|22
75216|40
75217|15
75218|29
75219|40
75220|29
75221|8
75222|32
75222|23
75223|29
75224|22
75225|26
75226|5
75227|15
75228|29
75228|35
75229|31
75230|4
75230|23
75231|24
75232|15
75233|36
75234|1
75235|37
75236|36
75237|33
75238|35
75238|22
75239|19
75240|41
75241|33
75242|13
75243|38
75244|41
75245|23
75246|40
75246|29
75247|3
75248|18
75249|14
75250|2
75251|25
75252|10
75253|5
75254|41
75255|7
75256|21
75256|26
75257|6
75258|27
75258|34
75259|6
75260|25
75260|28
75261|7
75262|8
75263|23
75264|13
75265|9
75266|13
75267|29
75267|34
75268|13
75268|24
75269|1
75270|27
75271|21
75272|30
75273|3
75273|19
75274|31
75275|29
75276|21
75277|35
75278|2
75279|34
75280|27
75281|5
75282|1
75283|12
75284|34
75284|38
75285|33
75285|12
75286|10
75287|37
75288|19
75288|38
75289|32
75290|35
75291|20
75291|18
75292|29
75293|22
75294|17
75295|34
75295|18
75296|35
75297|7
75298|29
75299|21
75299|17
75300|32
75301|18
75302|22
75303|32
75303|6
75304|3
75305|6
75306|25
75307|9
75308|5
75309|27
75310|13
75310|15
75311|2
75312|26
75312|41
75313|41
75314|11
75315|32
75316|15
75317|8
75318|36
75319|26
75320|3
75320|6
75321|13
75322|35
75323|17
75324|28
75324|36
75325|38
75326|37
75327|12
75328|17
75329|13
75330|28
75330|4
75331|1
75331|10
75332|39
75333|34
75334|5
75335|30
75336|14
75337|14
75338|24
75339|24
75340|7
75341|16
75342|7
75343|36
75344|36
75345|38
75345|14
75346|24
75347|13
75348|36
75349|21
75349|12
75350|40
75351|8
75352|20
75353|27
75354|33
75355|33
75356|13
75357|25
75357|7
75358|19
75358|32
75359|6
75360|23
75361|22
75362|3
75363|5
75363|38
75364|41
75364|22
75365|28
75366|25
75367|10
75367|4
75368|38
75368|11
75369|25
75370|37
75370|23
75371|17
75372|6
75373|16
75374|41
75375|40
75376|38
75377|22
75377|40
75378|27
75379|37
75380|21
75380|14
75381|5
75382|29
75383|35
75384|30
75385|30
75386|21
75387|38
75388|33
75388|20
75389|2
75389|23
75390|39
75391|4
75391|7
75392|4
75393|41
75394|6
75395|36
75396|21
75397|15
75397|4
75398|32
75398|35
75399|16
75400|2
75400|15
75401|9
75401|14
75402|24
75403|5
75403|13
75404|20
75405|35
75406|22
75407|34
75408|10
75408|41
75409|25
75409|22
75410|30
75411|23
75412|1
75413|28
75414|28
75415|20
75416|30
75416|21
75417|27
75418|26
75418|24
75419|26
75420|4
75421|14
75421|32
75422|16
75423|30
75424|10
75424|25
75425|4
75426|28
75427|16
75428|9
75429|20
75430|4
75431|31
75431|3
75432|30
75433|18
75434|40
75435|30
75436|4
75437|1
75437|12
75438|30
75439|15
75440|39
75441|6
75442|26
75443|5
75444|23
75444|32
75445|17
75446|24
75447|17
75447|3
75448|32
75449|8
75450|26
75450|30
75451|22
75452|5
75453|41
75453|28
75454|8
75455|25
75456|21
75457|16
75458|9
75459|12
75460|13
75461|31
75462|10
75463|4
75463|18
75464|8
75465|9
75466|4
75467|5
75467|36
75468|39
75469|33
75470|33
75471|37
75472|7
75472|15
75473|4
75474|40
75475|4
75476|41
75477|9
75478|15
75479|5
75479|18
75480|21
75481|14
75482|26
75482|37
75483|33
75484|24
75485|20
75486|21
75487|10
75488|5
75489|12
75490|28
75491|21
75492|19
75493|35
75494|1
75495|8
75496|20
75497|25
75498|29
75499|28
75500|2
75501|2
75502|17
75503|19
75504|19
75504|7
75505|9
75506|23
75506|32
75507|18
75508|39
75508|29
75509|10
75510|7
75511|21
75511|17
75512|14
75513|29
75513|9
75514|8
75514|33
75515|16
75516|3
75516|31
75517|21
75518|24
75519|3
75519|14
75520|12
75521|41
75522|32
75523|20
75523|13
75524|35
75524|7
75525|1
75526|7
75527|20
75528|29
75529|11
75530|25
75531|24
75531|27
75532|38
75533|33
75534|14
75534|33
75535|12
75536|18
75537|14
75538|8
75539|36
75540|18
75541|15
75542|1
75543|13
75544|29
75545|40
75545|7
75546|17
75547|4
75548|34
75548|36
75549|40
75550|17
75551|39
75552|35
75553|26
75554|16
75554|31
75555|13
75556|34
75557|12
75558|16
75559|19
75560|11
75561|13
75562|22
75562|17
75563|35
75564|13
75565|23
75566|40
75567|30
75568|34
75569|14
75570|9
75570|36
75571|4
75572|6
75573|36
75574|15
75575|7
75576|19
75577|41
75578|21
75579|28
75580|14
75580|17
75581|14
75582|10
75583|31
75583|20
75584|12
75584|3
75585|40
75586|21
75587|17
75588|19
75588|26
75589|38
75590|30
75591|41
75592|41
75593|7
75594|26
75595|40
75596|14
75596|25
75597|25
75598|16
75599|6
75600|33
75601|9
75601|12
75602|39
75603|25
75604|40
75604|38
75605|4
75606|20
75607|1
75608|17
75609|36
75609|29
75610|26
75611|37
75612|39
75613|13
75613|32
75614|22
75615|35
75616|39
75617|40
75618|38
75619|18
75620|4
75620|6
75621|35
75622|38
75623|4
75624|28
75625|34
75626|1
75627|26
75628|28
75628|11
75629|2
75630|12
75631|40
75631|14
75632|21
75633|32
75634|9
75635|35
75636|8
75637|35
75638|40
75638|39
75639|12
75640|6
75641|2
75642|38
75643|22
75643|27
75644|14
75645|11
75646|31
75647|26
75648|1
75649|7
75650|23
75650|7
75651|26
75652|29
75653|36
75653|31
75654|8
75655|29
75656|41
75656|33
75657|24
75658|27
75659|32
75660|17
75661|30
75662|19
75663|20
75663|1
75664|19
75665|8
75666|16
75666|18
75667|20
75668|37
75669|25
75669|31
75670|37
75671|19
75671|28
75672|30
75673|32
75674|25
75675|3
75676|22
75677|24
75678|10
75679|17
75680|31
75681|28
75682|40
75683|20
75684|4
75684|23
75685|36
75686|28
75687|18
75688|19
75688|16
75689|1
75690|26
75691|28
75691|27
75692|39
75693|18
75694|26
75695|35
75696|27
75697|25
75698|3
75698|41
75699|5
75700|4
75701|2
75702|2
75703|11
75704|28
75704|38
75705|2
75706|3
75707|20
75708|11
75709|26
75710|29
75711|8
75712|14
75713|28
75714|29
75715|18
75716|18
75717|17
75718|31
75719|3
75719|6
75720|21
75721|37
75722|21
75723|23
75724|36
75724|6
75725|36
75726|25
75726|35
75727|39
75728|26
75728|36
75729|18
75730|22
75731|29
75732|36
75733|3
75734|5
75735|26
75735|3
75736|7
75737|2
75738|18
75739|5
75740|41
75741|20
75742|1
75743|21
75744|27
75745|40
75745|24
75746|1
75746|10
75747|41
75748|33
75749|24
75749|28
75750|23
75751|8
75752|14
75753|10
75754|16
75755|37
75756|26
75757|3
75758|24
75759|5
75760|34
75761|32
75762|18
75763|40
75764|2
75765|19
75766|41
75767|8
75768|18
75769|26
75770|41
75771|17
75772|4
75773|12
75774|33
75775|39
75776|16
75777|27
75778|39
75779|11
75780|39
75780|6
75781|18
75781|36
75782|33
75782|17
75783|23
75784|19
75785|12
75786|36
75787|39
75788|18
75789|23
75790|13
75791|10
75791|38
75792|14
75793|20
75794|16
75795|5
75796|11
75797|6
75798|3
75799|22
75800|22
75801|3
75802|32
75803|35
75804|29
75805|23
75805|39
75806|30
75807|40
75808|12
75809|17
75810|34
75811|36
75811|16
75812|10
75813|18
75814|8
75815|15
75816|36
75817|40
75818|13
75819|15
75819|17
75820|16
75821|21
75822|19
75823|16
75824|13
75825|27
75826|13
75827|35
75828|11
75829|31
75830|12
75830|41
75831|25
75832|36
75833|20
75834|37
75835|35
75836|40
75837|19
75838|1
75839|35
75840|6
75841|27
75842|13
75843|8
75844|28
75845|14
75846|22
75847|41
75848|33
75849|12
75850|17
75851|41
75852|24
75852|34
75853|40
75854|37
75854|10
75855|38
75856|4
75857|10
75858|9
75858|11
75859|28
75860|39
75861|36
75862|7
75862|3
75863|20
75863|26
75864|10
75865|2
75866|22
75867|3
75867|21
75868|29
75869|2
75870|2
75871|11
75872|17
75873|23
75873|39
75874|7
75875|15
75876|34
75877|23
75877|20
75878|1
75879|15
75880|28
75881|2
75882|8
75883|33
75884|16
75885|15
75885|12
75886|33
75887|33
75888|22
75889|9
75890|28
75890|8
75891|19
75891|3
75892|10
75892|41
75893|18
75894|3
75895|38
75896|23
75897|20
75898|26
75898|16
75899|15
75900|7
75900|20
75901|33
75902|20
75903|5
75903|35
75904|4
75904|1
75905|39
75906|1
75907|37
75908|35
75909|28
75909|9
75910|24
75911|6
75912|4
75913|16
75914|8
75915|17
75916|16
75916|17
75917|26
75917|5
75918|27
75919|8
75920|20
75921|32
75922|8
75923|1
75924|39
75925|41
75925|36
75926|20
75927|28
75928|38
75928|6
75929|21
75929|5
75930|13
75931|27
75932|1
75933|17
75933|24
75934|7
75935|14
75936|15
75937|31
75938|26
75938|7
75939|22
75939|38
75940|15
75941|38
75942|40
75943|21
75944|28
75945|27
75946|18
75947|23
75948|17
75949|4
75950|26
75951|33
75952|36
75953|30
75954|41
75955|29
75956|40
75957|9
75958|28
75959|9
75959|15
75960|40
75961|25
75961|37
75962|12
75962|33
75963|39
75964|21
75965|29
75965|41
75966|3
75966|26
75967|11
75968|33
75969|20
75969|13
75970|17
75971|2
75972|1
75973|38
75974|21
75975|31
75976|12
75977|28
75978|8
75979|34
75980|36
75981|40
75982|20
75982|39
75983|39
75984|22
75985|15
75986|18
75987|7
75988|37
75989|13
75990|39
75990|10
75991|3
75992|37
75992|41
75993|36
75994|37
75995|1
75996|2
75997|31
75998|16
75999|29
76000|39
76001|18
76001|2
76002|16
76003|10
76004|25
76005|9
76006|8
76007|12
76007|35
76008|24
76009|3
76010|28
